bdwpt_penetration,traffic_density,day_type,weather_condition,pv_penetration,scenario_name,run_id,min_voltage_pu,max_voltage_pu,voltage_violations,avg_voltage_deviation,peak_demand_mw,peak_shaving_achieved_mw,reverse_power_flow_hours,total_energy_traded_mwh,avg_ev_soc_end,charging_efficiency,v2g_utilization,total_losses_mwh,transformer_loading_max,line_loading_max,grid_cost_savings,ev_owner_revenue
0.0,medium,weekday,clear,0.3,Baseline,0,0.9974388860651651,0.9992394743688866,0,0.0015703987391940861,0.11275733040453939,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,1,0.9970631021514881,0.9991665979381101,0,0.0016015524741163634,0.10801503696151196,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,2,0.9970641400860745,0.9991141768947446,0,0.0016081157397480849,0.11152530646241758,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,3,0.9970415130909436,0.9992632739630137,0,0.0015789732442148586,0.11007127224894114,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,4,0.9972516788230815,0.9992666642259201,0,0.0015611548783704642,0.11351631379777127,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,5,0.9970038957369226,0.9992416206816288,0,0.001583991594904637,0.11612946677448062,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,6,0.9971381249192887,0.9992526151123315,0,0.00160464433953048,0.11042647863207668,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,7,0.9971467793615837,0.9992231458185605,0,0.0015731592609744087,0.11712874956047449,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,8,0.9970925659182308,0.999269965831912,0,0.0015707933433387427,0.11174772235196065,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.0,medium,weekday,clear,0.3,Baseline,9,0.9973420186559334,0.9991808927120706,0,0.0015483903534527544,0.11096508211694252,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0,0.0
0.15,medium,weekday,clear,0.3,Low_BDWPT,0,0.9970757609676406,0.999166934713052,0,0.001586762885033427,0.2593337743142142,0,0,0.27447646421984506,0.9702201016620925,0.95,0.0,0.0,0.0,0.0,0,20.58573481648838
